MJD,RV_km_s,sigma_km_s
62646.958607330125,1579.1197703201715,3.0
62656.869383905,1621.4634590169665,3.0
62657.29802955735,1628.2613085662504,3.0
62670.4533469645,1686.0099797303917,3.0
62672.78105124541,1702.0963379042666,3.0
62681.38255386231,1749.8819647036798,3.0
62682.59786152867,1752.9646227203075,3.0
62691.160034407294,1797.070325784286,3.0
62698.4881464649,1844.0527959255423,3.0
62728.78711436985,2055.8548648971246,3.0
62739.82447252457,2150.7559889242825,3.0
62741.507307060616,2164.4059855466353,3.0
62780.50787377865,2630.511832362678,3.0
62782.416034051814,2664.257355378091,3.0
62789.380547714994,2787.972627996514,3.0
62790.05658463574,2799.646484026366,3.0
62808.55647021191,3181.919269129435,3.0
62832.27723459184,3783.145189336456,3.0
62856.824840306705,2134.443835872099,3.0
62870.46385406492,93.85573419128505,3.0
62875.95470418406,-370.482295532577,3.0
62884.99879900948,-835.1737391935702,3.0
62888.095711622555,-931.188115948329,3.0
62893.48055116007,-1062.8917294264902,3.0
62904.63182772799,-1216.9924406921973,3.0
62910.50763495396,-1259.2185483919131,3.0
62954.69807156713,-1324.9351532207963,3.0
62963.31269018342,-1319.5422095273432,3.0
62975.746911606795,-1306.103069622631,3.0
62983.055957217635,-1289.9016145932933,3.0
62988.76677215513,-1288.3137039125068,3.0
62989.806233385396,-1283.130450101143,3.0
62996.51373848652,-1274.0972174644721,3.0
63000.82095002668,-1267.0717196372868,3.0
63001.932274103405,-1267.4603215356456,3.0
63044.18158663645,-1202.550160398905,3.0
63048.36017738341,-1197.7731154752526,3.0
63056.08798102073,-1183.3070839985842,3.0
63067.81945591635,-1168.5911167921813,3.0
63081.99175989202,-1148.5075040924964,3.0
63082.23899531989,-1150.0835758315193,3.0
63129.40413840247,-1083.696866043056,3.0
63164.54881245748,-1046.8122256777124,3.0
63183.133511190405,-1025.4593313964021,3.0
63189.254962034756,-1017.0984621030802,3.0
63212.49613475964,-991.5061508258866,3.0
63217.95227644417,-991.4309268752659,3.0
63221.724673350145,-985.5674120677481,3.0
63320.41082174791,-898.5974899617224,3.0
63325.76347474479,-888.6888432599645,3.0
63381.19469410947,-848.2735417438757,3.0
63458.35712078061,-793.2121419701249,3.0
63621.91836799921,-700.7760964603058,3.0
63661.52895000475,-676.171221100317,3.0
63895.07887399077,-563.2317336437787,3.0
63924.39185361759,-547.3985296808188,3.0
63971.3568590832,-531.7173980750814,3.0
64582.62899347318,-306.3936327235911,3.0
64833.05038762575,-233.8342781725701,3.0
64872.11421056304,-222.99615583851434,3.0
